name,territory,owner,main_builder,y_level_high_pt,y_level_ground,year_completed,completed,x_coordinate,z_coordinate,historic_site,architectural_genius,mopq_award,architectural_style
Reid's Armor Stand Building,New Reid City,EOMR,OldManReidGaming,158,67,2022,TRUE,-7,389,FALSE,TRUE,Won,OMR Modernist
Knew Knoo Tower 1,Knew Knoo City,IOK,TallerFiber1,165.4375,75,2023,FALSE,222,-8,FALSE,FALSE,,
Other Tower - Cool Looking One,South Lake Aternos,NOI,Axeman_76,143.5,65,2020,TRUE,-154,237,TRUE,TRUE,Won,NOI Medieval
Trump Tower,Desert of Gett,CRP,Yahtta,149,71,2019,TRUE,-331,366,FALSE,FALSE,,Gett Ruins
Isaac Pillager Tower,East Lake Aternos,NOI,Axeman_76,139,63,2020,TRUE,118,-45,FALSE,FALSE,,NOI Medieval
2nd Bank of OMR Field,Reid Plains,EOMR,OldManReidGaming,137,63,2020,TRUE,296,372,FALSE,FALSE,,Super-Projects
UN Apartments,East Lake Aternos,UN,Axeman_76,138,71,2020,TRUE,143,-108,FALSE,FALSE,,
Gold Farm,The Nether,NEL,Cowman7,256,189,2021,TRUE,-417,-8,FALSE,FALSE,,Farms
Lighthouse,Gaylard Plains,NEL,Cowman7,137,72,2021,TRUE,-487,227,FALSE,FALSE,,Ungle Renaissance
Diplomacy Dome,NOI Diplomatic Quarter,NOI,Axeman_76,132,67,2021,TRUE,-435,-9,FALSE,TRUE,Won,NOI Renaissance
Isaac Investments New Reid Building,New Reid City,NOI,Axeman_76,164.5,66,2022,FALSE,-10,437,FALSE,FALSE,,
NOI Copper Bridge,OMR Mountain Colony,NOI,"Axeman_76, Cowman7",172,111,2021,TRUE,78,-19718,TRUE,FALSE,,Copper Craze
Dashie Arcology,"Bozeman, Montana",EOMR,Triton1037,186.5,126,2022,TRUE,96,443,FALSE,FALSE,Nominated,
Big Boy Castle,NOI Mainland,NOI,Axeman_76,124,65,2021,FALSE,-218,-146,TRUE,FALSE,,Super-Projects
NoI I Tower,South Lake Aternos,NOI,Axeman_76,121,63,2019,TRUE,-131,72,TRUE,FALSE,,NOI Classical
Blackstone Bridge,Nelson Mountain Colony,NEL,Cowman7,119,65,2022,TRUE,-274,-19616,FALSE,FALSE,,
