nation,company,item,count
UN,,Beacon,1
UN,,Shulker Box,10
UN,,Saddle,1
UN,,Blaze Rod,569
UN,,Obsidian,28
UN,,Glass,704
UN,,Smooth Stones,32
UN,,Diamond Helmet,1
UN,,Diamond Chestplate,1
UN,,Diamond Leggings,2
UN,,Diamond Boots,1
UN,,Gold Helmet,4
UN,,Gold Chestplate,9
UN,,Gold Leggings,6
UN,,Gold Boots,6
UN,,Iron Chestplate,1
UN,,Gold Horse Armor,1
UN,,Iron Pickaxe,1
UN,,Bucket,2
UN,,Chain,24
NOI,,Beacon,2
NOI,,Elytra,20
NOI,,Shulker Box,143.5
NOI,,Totem of Undying,12
NOI,,Name Tag,20
NOI,,Saddle,52
NOI,,Music Disc,29
NOI,,Smithing Template,19
NOI,,Sherd,16
NOI,,Goat Horn,3
NOI,,Blaze Rod,112
NOI,,Magma Cream,78
NOI,,Ghast Tear,10
NOI,,Slime Ball,1646
NOI,,Honey Bottle,123
NOI,,Honey Comb,104
NOI,,Leather,747
NOI,,Sponge,141
NOI,,Amethyst Shard,788
NOI,,Nether Quartz,1893
NOI,,Glowstone,78
NOI,,Quartz Block,389.5
NOI,,Obsidian,487
NOI,,Glass,4117
NOI,,Glass Pane,1264
NOI,,Bricks,66
NOI,,Brick Block,4548
NOI,,Crack,99
NOI,,Smooth Stones,5539.5
NOI,,Enchanted Golden Apple,4
NOI,,Golden Apple,57
NOI,,Golden Carrot,74
NOI,,Cooked Food,2082
NOI,,Netherite Helmet,1
NOI,,Netherite Chestplate,1
NOI,,Netherite Leggings,1
NOI,,Netherite Boots,1
NOI,,Diamond Helmet,20
NOI,,Diamond Chestplate,23
NOI,,Diamond Leggings,25
NOI,,Diamond Boots,21
NOI,,Gold Helmet,10
NOI,,Gold Chestplate,14
NOI,,Gold Leggings,13
NOI,,Gold Boots,14
NOI,,Chainmail Helmet,10
NOI,,Chainmail Chestplate,15
NOI,,Chainmail Leggings,18
NOI,,Chainmail Boots,6
NOI,,Iron Helmet,22
NOI,,Iron Chestplate,36
NOI,,Iron Leggings,22
NOI,,Iron Boots,19
NOI,,Leather Helmet,6
NOI,,Leather Chestplate,5
NOI,,Leather Leggings,7
NOI,,Leather Boots,8
