nation,company,asset_name,denomination,count
UN,,Treasury Chest,Diamond,68
UN,,Treasury Chest,Gold Ingot,57.888
UN,,Treasury Chest,Emerald,183
UN,,Treasury Chest,Iron Ingot,1131
UN,,Treasury Chest,Copper Ingot,690
UN,,Treasury Chest,Redstone Dust,186
UN,,Treasury Chest,Lapis Lazuli,584
UN,,Treasury Chest,Coal,603
UN,,Far Colonies Storages,Gold Ingot,1
UN,,Far Colonies Storages,Iron Ingot,58
UN,,Far Colonies Storages,Copper Ingot,12076
UN,,Far Colonies Storages,Redstone Dust,33
UN,,Far Colonies Storages,Lapis Lazuli,1087
UN,,Far Colonies Storages,Coal,13
NOI,,Central NOI Treasury,Netherite Ingot,14
NOI,,Central NOI Treasury,Diamond,1609
NOI,,Central NOI Treasury,Gold Ingot,1736
NOI,,Central NOI Treasury,Emerald,1213
NOI,,Central NOI Treasury,Iron Ingot,1339
NOI,,Central NOI Treasury,Copper Ingot,765
NOI,,Central NOI Treasury,Redstone Dust,1881
NOI,,Central NOI Treasury,Lapis Lazuli,1584
NOI,,Central NOI Treasury,Coal,396
NOI,,NOI Treasury,Diamond,2
NOI,,NOI Treasury,Gold Ingot,1152
NOI,,NOI Treasury,Emerald,1728
NOI,,NOI Treasury,Iron Ingot,6336
NOI,,NOI Treasury,Copper Ingot,5688
NOI,,NOI Treasury,Redstone Dust,16128
NOI,,NOI Treasury,Lapis Lazuli,5760
NOI,,NOI Treasury,Coal,2880
NOI,,Various Beacons,Iron Ingot,2952
NOI,,Jesus' Storages,Diamond,8
NOI,,Jesus' Storages,Gold Ingot,52
NOI,,Jesus' Storages,Emerald,5
NOI,,Jesus' Storages,Iron Ingot,177
NOI,,Jesus' Storages,Redstone Dust,159
NOI,,Jesus' Storages,Lapis Lazuli,36
NOI,,Jesus' Storages,Coal,236
NOI,,Crusty Storages,Iron Ingot,32
NOI,,Crusty Storages,Copper Ingot,174
NOI,,Crusty Storages,Coal,116
NOI,,Misc. Storages,Gold Ingot,87
NOI,,Misc. Storages,Emerald,3
